student_id,course_id,chapter_order,time_spent,score,completion_status
1,103,7,38.717233068140146,79.30762630882488,1
2,101,3,46.57524820606961,79.36371451415869,1
3,103,3,46.42714430900546,73.76951477619454,1
4,103,8,48.438415084705696,65.3923331538798,1
5,101,5,72.27422538117294,78.4572247193364,1
6,101,4,49.070686030279596,,0
7,103,8,35.116867294187024,57.91918578117952,1
8,102,6,59.28174336576714,53.52796454206198,1
9,103,2,63.78940977849281,67.03712590523973,1
10,103,4,15.44784369726015,95.98040302990375,0
11,103,4,51.94800139699716,40.21785848692198,0
12,103,6,54.023454846217966,35.6494946849512,0
13,101,6,34.048729932800164,68.29521682473033,1
14,103,1,67.51413626623238,66.01775403712035,1
15,102,8,36.998888259349464,,0
16,101,6,42.51152906943084,69.87906395817001,1
17,102,3,36.53856351432261,60.535954907303896,0
18,102,9,40.31158095162935,94.79726877204165,1
19,102,2,18.074498262095965,32.981920430469685,0
20,102,8,11.198982348114114,48.430059504395075,0
21,101,10,71.89010126449944,62.93490479701905,1
22,101,3,23.060773033633446,32.13622377691665,0
23,102,5,20.172153010873856,61.48291191135858,0
24,102,6,1.0,98.22940331456036,0
25,101,10,27.220765046209955,65.41772976591923,0
26,101,6,13.538204131850033,69.61401811437366,0
27,101,4,72.84030320272738,39.796704696548396,1
28,103,3,60.196341786852685,52.672771839210455,1
29,103,4,26.236993096445524,57.49607239352126,0
30,103,1,85.04871610688618,58.64569806487532,1
31,102,4,59.63530973983188,90.63287590007538,1
32,103,1,,76.15382121450249,0
33,102,1,1.0,42.77084086125936,0
34,102,10,85.81885145181484,69.9300955686401,1
35,103,6,12.20855066472808,74.9644349699357,0
36,102,5,7.092025060862163,87.80298077042534,1
37,103,4,60.45140864019281,96.61081373136747,1
38,103,3,88.79504812678546,44.69811616344263,1
39,101,1,67.68545637021036,48.78284977579324,1
40,103,6,51.27818240104719,39.84844282170768,0
41,101,2,51.89508683330572,60.31960281786037,1
42,103,8,57.068311175606155,74.32716748892669,1
43,103,10,55.1785717957353,84.74669033178203,1
44,101,5,45.62382847938751,63.48097952714954,1
45,101,7,42.084022079037524,58.60304953490312,0
46,103,10,38.74813744200955,68.03515984497481,0
47,102,2,,,0
48,101,8,34.38649846266452,100.0,1
49,102,2,6.140863716092291,32.846779457638824,0
50,102,4,38.033207464105004,68.69481157791449,1
51,102,1,20.228177856981652,100.0,1
52,101,5,17.92821365568458,65.13599689119995,1
53,102,9,43.59788302306957,61.19921929997011,0
54,101,1,67.84004572689199,57.851091543791455,1
55,102,9,58.36633212004626,61.392166364751844,1
56,103,8,8.589987927536459,92.45696949353061,1
57,103,6,20.20743726859325,20.762761773409864,0
58,101,7,58.815423759764315,95.6686740259265,1
59,103,3,20.35025212923381,36.5208569509971,0
60,103,1,35.50733700005951,59.6669534153117,0
61,102,5,,56.41511159402676,0
62,101,2,20.633110902727296,76.7710653954144,1
63,102,5,42.107510122919194,33.03751296232505,0
64,102,8,13.31949010163591,74.24345332163885,1
65,102,9,27.972647120975726,100.0,1
66,102,2,46.39563868285074,37.73651990814379,0
67,102,3,8.140125329366615,68.79412335220792,0
68,102,3,48.80949475920798,51.76035644406782,1
69,102,1,39.60724402146638,73.51774412386072,1
70,101,8,51.04979908834295,65.38295554831504,1
71,103,6,44.47828268129323,52.170261819113804,0
72,102,8,67.28280859947688,74.75744569742147,1
73,102,9,42.50449005295815,100.0,1
74,102,5,31.411889177494942,61.18192416545403,0
75,102,3,42.44595006064568,79.39515884296364,1
76,102,5,50.86596058072776,39.134540842576726,0
77,102,5,40.977201406514084,45.871272463639826,0
78,103,5,40.811833824077645,74.44812555760754,1
79,103,3,25.960166243864894,94.6823205707193,1
80,102,10,26.74198164898104,72.1122669757132,0
81,103,4,11.94789456400613,58.73883938953691,0
82,101,9,74.99153486373879,64.98582810846708,1
83,102,10,15.122735292174298,39.99184532060565,0
84,101,9,26.141896044081854,77.09030652710733,0
85,101,2,25.631854688616052,82.64666124646818,1
86,102,8,57.89848753888883,55.958193343338394,1
87,103,8,34.101006434159444,55.59915704480997,0
88,101,7,64.95484145347467,70.31756459304097,1
89,102,8,26.53018751512263,56.265605279188094,1
90,101,3,45.57988324447604,63.67734770748355,0
91,101,6,,100.0,1
92,101,1,82.90298255546776,60.059485985080066,1
93,101,7,16.248031619409744,57.83319695957556,0
94,103,1,46.19641420454055,52.049163887296814,0
95,101,9,52.67553761864197,79.88383942999873,1
96,101,1,48.27598194902997,61.37551653563794,0
97,101,1,,52.01253923357148,0
98,103,7,37.403586005331476,91.42608064546025,1
99,101,2,40.87622943958219,93.39206009027274,1
100,101,5,,52.9915286852259,1
